,0
2020-01-02,-999.9806999999414
2020-01-03,-999.935999999987
2020-01-06,5067.790699999963
2020-01-08,5414.4097000000465
2020-01-09,401.3541000000091
2020-01-13,-1999.9155999999512
2020-01-14,-999.9259999999681
2020-01-16,-999.8423999999801
2020-01-17,-999.6939999999759
2020-01-20,10254.503700000058
2020-01-21,-999.9237999999738
2020-01-23,-1999.8821999999643
2020-01-24,-1322.982699999959
2020-01-27,-1999.4111999999345
2020-01-28,4218.978700000056
2020-01-29,-1999.6570999999806
2020-01-30,-1999.9040000000064
2020-01-31,-999.9231999999713
2020-02-03,-999.7954999999828
2020-02-04,-1999.4547999999404
2020-02-05,-999.6210000000012
2020-02-06,-1999.7299999999307
2020-02-07,9463.971300000016
2020-02-10,-1999.5340999999798
2020-02-11,29775.347000000078
2020-02-12,-999.898699999894
2020-02-13,7782.471900000036
2020-02-14,22082.806599999974
2020-02-17,-999.7289999999603
2020-02-18,9917.382200000002
2020-02-19,-1511.0548000000083
2020-02-20,7002.22720000001
2020-02-21,-1999.5197999999682
2020-02-24,9974.808099999998
2020-02-25,-999.9737999999913
2020-02-26,-3999.2085999999586
2020-02-27,13002.826700000056
2020-02-28,24045.169700000082
2020-03-03,-999.9912999999556
2020-03-04,-999.8531999999961
2020-03-05,9533.131400000027
2020-03-06,-2999.2659999999296
2020-03-09,-2999.5848999999243
2020-03-10,-999.8827999999853
2020-03-11,-1999.5529999999994
2020-03-12,-999.8213999999799
2020-03-13,-999.7439999999801
2020-03-16,-1999.7756999999528
2020-03-17,10599.973900000014
2020-03-18,-3999.53139999991
2020-03-19,960.3833000000709
2020-03-20,-1999.5903999999418
2020-03-23,7205.94470000003
2020-03-24,6098.622000000056
2020-03-25,-1999.4024999999224
2020-03-26,-1999.7194999999692
2020-03-27,-999.8841999999578
2020-03-31,-1999.5161999999277
2020-04-02,27234.469799999977
2020-04-03,-803.572900000021
2020-04-06,-999.959999999965
2020-04-07,9939.93
2020-04-08,-999.8702999999239
2020-04-10,-1999.7363999999502
2020-04-14,-999.9660000000102
2020-04-15,-999.9010000000021
2020-04-16,-999.969999999933
2020-04-17,-999.8963999999924
2020-04-20,-999.9625999999703
2020-04-21,8594.814799999895
2020-04-22,6504.753100000045
2020-04-24,-2999.5886999998797
2020-04-27,989.6744000000024
2020-04-28,-999.9015999999588
2020-04-29,4286.6124000000445
2020-04-30,-999.8840999999954
2020-05-01,-999.908999999979
2020-05-04,-999.9868999999453
2020-05-05,-999.9072000000045
2020-05-08,-1999.8758999999527
2020-05-11,3874.8216000001294
2020-05-12,15610.287999999991
2020-05-13,-999.9899999999686
2020-05-15,-1999.7420999999697
2020-05-18,12842.599999999991
2020-05-19,3859.714800000021
2020-05-20,-999.9054999999637
2020-05-21,9080.860400000029
2020-05-22,-1999.7738999999797
2020-05-25,-999.8964000000005
2020-05-27,224.2326000000171
2020-05-28,-1999.8191999999335
2020-05-29,-999.8547999999927
2020-06-02,-1999.9787999998073
2020-06-03,-999.9870999999076
2020-06-04,2435.2871999999934
2020-06-05,-999.9615999999833
2020-06-09,38382.20100000001
2020-06-11,-1999.7205999999878
2020-06-12,3531.1289999999885
2020-06-15,14644.916399999982
